timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ
0,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
10,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
20,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
30,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
40,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
50,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
60,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
70,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
80,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
90,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
100,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
110,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
120,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
130,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
140,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
150,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
160,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
170,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
181,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
191,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
201,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
211,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
221,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
231,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
241,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
251,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
261,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
271,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
281,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
291,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
301,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
311,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
321,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
331,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
341,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
352,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
362,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
372,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
382,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
392,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
402,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
412,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
422,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
432,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
442,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
452,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
462,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
472,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
482,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
492,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
502,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
512,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
522,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
532,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
542,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
552,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
562,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
572,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
582,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
592,-7.90,-0.60,-12.36,79.96,-12.45,-19.53
