timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ
0,-1.01,-0.16,-0.10,-56.21,-1.59,41.14
10,-0.98,-0.25,-0.07,-53.71,-5.19,32.71
20,-0.96,-0.33,-0.04,-48.83,-5.80,21.06
30,-0.96,-0.38,-0.08,-45.53,-6.35,17.76
40,-0.92,-0.43,-0.10,-45.41,-0.85,13.18
50,-0.92,-0.54,-0.06,-47.49,1.22,3.05
60,-0.95,-0.62,-0.00,-41.81,-5.55,-8.61
70,-0.99,-0.67,-0.00,-31.56,-12.15,-15.81
80,-0.99,-0.69,-0.05,-20.02,-14.65,-16.05
90,-0.96,-0.72,-0.06,-17.03,-9.52,-12.45
100,-0.96,-0.75,-0.03,-13.67,2.38,-9.52
110,-0.95,-0.76,0.01,-6.04,7.81,-5.19
120,-0.94,-0.76,0.02,8.79,10.93,-5.68
130,-0.96,-0.70,-0.00,20.08,8.30,-6.77
140,-0.98,-0.63,-0.15,25.70,-0.55,-8.97
150,-0.98,-0.52,-0.18,20.45,-0.43,-10.62
160,-0.96,-0.46,-0.14,17.70,0.06,-10.86
170,-0.95,-0.37,-0.05,22.40,3.48,-14.83
180,-0.96,-0.32,0.04,36.50,8.91,-14.83
190,-0.91,-0.23,0.04,53.53,7.75,-16.66
200,-0.92,-0.14,-0.01,66.53,7.08,-23.38
210,-0.98,0.01,-0.13,70.07,7.51,-34.00
220,-1.06,0.14,-0.12,67.99,14.04,-36.25
230,-1.10,0.27,-0.05,69.03,24.11,-30.21
240,-1.12,0.43,-0.04,79.71,33.51,-19.47
250,-1.09,0.55,-0.17,79.90,19.35,-20.26
260,-1.12,0.71,-0.25,67.50,9.58,-21.73
270,-1.11,0.82,-0.26,39.25,12.08,-15.14
280,-1.09,0.88,-0.20,18.98,20.20,-7.81
290,-1.10,0.88,-0.12,6.47,20.08,3.36
300,-1.12,0.83,-0.10,-1.10,3.30,10.13
310,-1.07,0.81,-0.17,-7.26,-9.16,16.17
320,-1.02,0.74,-0.21,-19.47,-11.35,21.55
330,-0.99,0.64,-0.15,-33.33,-8.61,19.71
340,-1.05,0.48,-0.10,-46.45,-15.63,11.17
350,-1.16,0.35,-0.07,-51.88,-23.44,6.59
360,-1.25,0.20,-0.03,-52.06,-26.98,14.04
370,-1.25,0.09,0.01,-48.10,-21.06,26.49
380,-1.18,0.01,-0.04,-43.52,-8.91,40.41
390,-1.11,-0.09,-0.01,-41.63,4.09,45.84
400,-1.02,-0.11,-0.05,-49.01,14.47,43.95
410,-1.00,-0.23,-0.10,-52.92,12.76,51.94
420,-0.96,-0.33,-0.06,-54.63,11.29,38.88
430,-0.96,-0.38,-0.06,-46.14,-6.84,23.01
440,-0.92,-0.45,-0.14,-41.50,-19.47,18.62
450,-0.90,-0.54,-0.15,-40.04,-10.68,8.61
460,-0.90,-0.62,-0.08,-42.05,-5.25,-8.79
470,-0.92,-0.68,-0.04,-39.06,-3.36,-14.40
480,-0.94,-0.72,-0.01,-31.43,-2.62,-14.53
490,-0.91,-0.76,0.04,-16.42,-2.62,-7.14
500,-0.90,-0.77,0.05,-3.85,0.00,-2.62
510,-0.89,-0.74,0.01,6.77,1.40,-0.24
520,-0.91,-0.72,-0.02,12.63,4.76,-2.81
530,-0.93,-0.67,-0.04,16.24,12.39,-3.78
540,-0.93,-0.64,0.00,21.42,11.17,-1.71
550,-0.93,-0.61,0.00,35.71,1.89,-1.83
560,-0.92,-0.57,-0.00,44.98,-4.58,-7.26
570,-0.97,-0.53,-0.04,54.50,-6.71,-15.26
580,-0.99,-0.44,-0.03,60.36,-7.93,-22.46
590,-1.01,-0.35,-0.07,67.08,-6.16,-21.55
600,-0.98,-0.21,-0.11,67.50,2.81,-19.90
610,-0.94,-0.10,-0.16,66.41,2.32,-17.15
620,-0.91,0.05,-0.17,63.23,15.08,-22.28
630,-0.95,0.15,-0.16,64.15,20.87,-28.50
640,-1.06,0.25,-0.17,65.25,16.91,-34.67
